1)predicion: 35  real:35
2)predicion: 8  real:8
3)predicion: 6  real:6
4)predicion: 3 9  real:3 9
5)predicion: 40  real:40
6)predicion: 4  real:4
7)predicion: 10 3  real:10 3
             30         30
8)predicion: 3 4  real:3 4
9)predicion: 2 5 8 11  real:2 5 8 11
10)predicion:0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8 9 0 real:0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8 9 0
11)predicion:undefined  real:undefined
12)predicion:undefined  real:undefined
13)predicion:10   real:10
14)predicion:15 10   real:15 10
15)predicion:15 15   real:15 15
